id,group,date,time,subject,teacher,cabinet
1,ИСИП-118,2025-04-14,10:45-12:15,Математика,Гиясов С.А.,304
2,ИСИП-118,2025-04-14,13:00-14:30,Физика,Суровцев Г.И.,204
3,ИСИП-118,2025-04-14,14:40-16:10,Физика,Суровцев Г.И.,СДО
4,ИСИП-118,2025-04-15,09:00-10:30,История,Мелкозерова Н.В.,303
5,ИСИП-118,2025-04-15,10:45-12:15,Математика,Гиясов С.А.,304
6,ИСИП-118,2025-04-15,13:00-14:30,Основы безопасности жизнедеятельности и защиты Родины,Симанских Е.А.,301
7,ИСИП-118,2025-04-16,13:00-14:30,Литература,Родимов П.П.,205
8,ИСИП-118,2025-04-16,14:40-16:10,Физика,Суровцев Г.И.,204
9,ИСИП-118,2025-04-16,16:20-17:50,Физика,Суровцев Г.И.,СДО
10,ИСИП-118,2025-04-17,09:00-10:30,Математика,Гиясов С.А.,304
11,ИСИП-118,2025-04-17,10:45-12:15,Биология,Егорова С.О.,14
12,3211,,3211,3211,3211,3211
13,ИСИП-118,2025-04-18,09:00-10:30,Математика,Гиясов С.А.,304
14,ИСИП-118,2025-04-18,10:45-12:15,География,Майданова Т.В.,212
15,ИСИП-118,2025-04-18,13:00-14:30,Физическая культура,Симанских Е.А.,300
16,ТН-101,2025-04-14,10:45-12:15,Информатика,Кондратенко Л.А.,305
17,ТН-101,2025-04-14,13:00-14:30,Физика,Шимова А.Н.,213
18,ТН-101,2025-04-14,14:40-16:10,Математика,Сидорова А.И.,201
19,ТН-101,2025-04-15,09:00-10:30,Информатика,Кондратенко Л.А.,305
20,ТН-101,2025-04-15,10:45-12:15,Физика,Шимова А.Н.,13
21,ТН-101,2025-04-15,13:00-14:30,История,Мелкозерова Н.В.,303
22,ТН-101,2025-04-15,14:40-16:10,Математика,Сидорова А.И.,201
23,ТН-101,2025-04-16,14:40-16:10,Информатика,Кондратенко Л.А.,305
24,ТН-101,2025-04-16,16:20-17:50,Математика,Сидорова А.И.,201
25,ТН-101,2025-04-17,09:00-10:30,Физическая культура,Симанских Е.А.,300
26,ТН-101,2025-04-17,10:45-12:15,Физика,Шимова А.Н.,13
27,ТН-101,2025-04-17,13:00-14:30,Математика,Сидорова А.И.,201
28,ТН-101,2025-04-17,14:40-16:10,История,Мелкозерова Н.В.,303
29,ТН-101,2025-04-18,09:00-10:30,Литература,Родимов П.П.,205
30,ТН-101,2025-04-18,10:45-12:15,Биология,Егорова С.О.,14
